2001_2bee1831-f594-486e-bec1-0b213a7d07ee_pop.jpg	1
2005_8c7383c8-2020-4cae-9a6e-74acbb22c7bf_country.jpg	1
2001_3749d18e-97f4-4b11-b063-8fa32ac21a99_rock.jpg	4
2005_ede858b2-0b08-4944-bc2e-88dc50f8ba9f_pop.jpg	2
2001_44829ec0-a5e9-435f-bbea-ee6ba5c75642_hip-hop.jpg	3
1993_ab48b1da-7190-4f3a-b1c3-78b4778128a7_hip-hop.jpg	3
2008_2251575e-382f-49f3-8778-2fd3b731db2c_country.jpg	1
2006_2c8efc87-84d5-4519-8898-934c82c6bf46_rock.jpg	2.5
2008_954f8d9c-b667-4f3b-a6e0-1e00da7e2371_rock.jpg	1
1994_01b387c3-0977-47a4-8def-1aae48b79447_pop.jpg	0
2009_30e4620f-b5b5-46b5-af6b-57457d33d716_hip-hop.jpg	1
2006_82f14d3d-094c-4c93-8892-51d5099f6872_rock.jpg	0
2009_faafdc60-4be5-4a22-8e8c-670ec5d385e2_pop.jpg	1
2006_d61a6676-7851-4a10-811a-cb9aaed06d23_pop.jpg	0
1990_1193941c-de68-3299-95b9-87b0922e27b0_hip-hop.jpg	3
2006_f7b5f3c0-a688-4433-85bf-f478ddf5edff_hip-hop.jpg	1
2002_576deb93-2d48-4304-b649-4202223f317b_rock.jpg	1
1994_22384986-46ce-4582-b388-bd90571a547c_pop.jpg	4
2002_67cf06d4-c23f-4720-9d08-aecea1e22b79_pop.jpg	5
2007_3bfea784-6dfd-48bc-9f0a-c280d591f8f9_pop.jpg	1
2002_9a1e5f83-4be0-48ff-8477-dce2e73a2ace_pop.jpg	2
2007_60e1752d-8eb1-4b53-a2f1-0f3c4226e25d_pop.jpg	0
2002_9e327a6d-4cbd-4068-a647-896069a7e2a0_rock.jpg	1
2007_805e1717-04f2-39c2-86fb-64d036d63c11_country.jpg	1
1992_6d8ae022-8687-46ed-8755-045f73494fee_hip-hop.jpg	5
2007_a1307a83-8a01-4e6c-9b69-ba1aa01b9171_country.jpg	1
2002_e27f633e-f508-4c32-98db-a68eba043e90_hip-hop.jpg	1
2007_f6b46dc2-2be1-46c4-b50e-e1ff9300e83a_pop.jpg	0
2002_ec1da0fc-d7f4-417f-abaf-19c3919f5b85_rock.jpg	1
2003_27a2ff98-b36e-4897-959d-851bdfdfc81f_hip-hop.jpg	1
2001_55699405-a41f-4835-8ff0-d659808edccd_pop.jpg	1
2009_0789780c-0059-44f7-b4f5-5a06de3dcd26_pop.jpg	2
2001_6ac5b964-34b5-4609-bfd6-c2aebc5cdebe_rock.jpg	2
2009_3a0138b9-1ec5-49ee-a07d-80044fc683db_pop.jpg	0
2001_81879848-ce29-407d-a55a-a57e999ca533_pop.jpg	0
2001_f4de3bd7-a7f7-4da8-b3e8-927270c38257_hip-hop.jpg	0
